
> Original 20 stage case
------------------------------------------------------------------------------------------------------------
Here comes the result:
Total Conversion: 81.20%
------------------------------------------------------------------------------------------------------------
stages       T      Q                                            V               L       P            W     
condenser    30.00  -134.                                        3.0267          0.6407  0.0337       2.0654

stages       T      Q           r_FT   Conv%  F      cat         V       Re      L       P            P_VLE 
NON--[1]     119.3  0.000       0.000  0.000  0.000  0.000       5.7667  0.0000  0.7437  0.0000       20.000
NON--[2]     131.1  0.000       0.000  0.000  0.000  0.000       5.8697  0.0000  0.6752  0.0000       20.000
NON--[3]     140.3  0.000       0.000  0.000  0.000  0.000       5.8012  0.0000  0.6136  0.0000       20.000
NON--[4]     148.7  0.000       0.000  0.000  0.000  0.000       5.7396  0.0000  0.5249  0.0218       20.000
NON--[5]     157.3  0.000       0.000  0.000  0.000  0.000       5.6727  0.0000  0.4430  0.0000       20.000
NON--[6]     167.3  0.000       0.000  0.000  0.000  0.000       5.5909  0.0000  0.3311  0.0000       20.000
NON--[7]     181.1  0.000       0.000  0.000  0.000  0.000       5.4790  0.0000  0.1558  0.0389       20.000
React[8]     200.0  -24.4       0.155  0.201  1.000  3000.       5.3427  0.0000  0.0671  0.0000       20.000
React[9]     210.0  -33.7       0.196  0.306  1.000  3000.       4.5610  0.0000  0.0521  0.0000       20.000
React[10]    220.0  -38.8       0.228  0.424  1.000  3000.       3.9304  0.0000  0.0359  0.0153       20.000
React[11]    230.0  -41.6       0.249  0.541  1.000  3000.       3.3726  0.0000  0.0387  0.0000       20.000
React[12]    240.0  -43.3       0.260  0.657  1.000  3000.       2.8543  0.0000  0.0433  0.0000       20.000
NON--[13]    255.9  0.000       0.000  0.000  0.000  0.000       2.3509  0.0000  0.0401  0.0000       20.000
React[14]    260.0  -44.9       0.285  0.798  1.000  3000.       2.3477  0.0000  0.0371  0.0000       20.000
React[15]    270.0  -45.2       0.291  0.874  1.000  3000.       1.8736  0.0000  0.0318  0.0000       20.000
React[16]    280.0  -45.6       0.295  0.930  1.000  3000.       1.4044  0.0000  0.0250  0.0000       20.000
React[17]    290.0  -45.8       0.295  0.967  1.000  3000.       0.9372  0.0000  0.0176  0.0000       20.000
React[18]    300.0  -46.0       0.294  0.988  1.000  3000.       0.4695  0.0000  0.0109  0.0000       20.000
NON--[19]    300.0  0.000       0.000  0.000  0.000  0.000       0.0002  0.0000  0.0109  0.0000       19.999
NON--[20]    300.2  0.000       0.000  0.000  0.000  0.000       0.0002  0.0000  0.0109  0.0000       19.999

stages       T      Q                                            V               L       P            P_VLE 
reboiler     350.0  0.550                                        0.0002                  0.0107       19.999
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-07-26 03:15:57 - Function time
Elapsed time: 0:00:18
Total time:   0:00:18
============================================================================================================

> Optimized Feed Amount and Location
------------------------------------------------------------------------------------------------------------
Here comes the result:
Total Conversion: 89.06%
------------------------------------------------------------------------------------------------------------
stages       T      Q                                            V               L       P            W     
condenser    30.00  -147.                                        1.9106          0.6176  0.0990       2.3902

stages       T      Q           r_FT   Conv%  F      cat         V       Re      L       P            P_VLE 
NON--[1]     124.2  0.000       0.000  0.000  0.000  0.000       5.0176  0.0000  0.7252  0.0000       20.000
NON--[2]     133.6  0.000       0.000  0.000  0.000  0.000       5.1252  0.0000  0.6728  0.0000       20.000
NON--[3]     140.9  0.000       0.000  0.000  0.000  0.000       5.0728  0.0000  0.6341  0.0000       20.000
NON--[4]     147.5  0.000       0.000  0.000  0.000  0.000       5.0341  0.0000  0.5913  0.0000       20.000
NON--[5]     154.0  0.000       0.000  0.000  0.000  0.000       4.9913  0.0000  0.5292  0.0000       20.000
NON--[6]     162.3  0.000       0.000  0.000  0.000  0.000       4.9292  0.0000  0.4181  0.0000       20.000
NON--[7]     176.5  0.000       0.000  0.000  0.000  0.000       4.8181  0.0000  0.1277  0.1236       20.000
React[8]     200.0  -19.6       0.040  0.101  0.111  3000.       4.6513  0.0000  0.1785  0.0000       20.000
React[9]     240.7  -28.4       0.225  0.387  0.668  3000.       4.6703  0.0000  0.0879  0.0000       20.000
React[10]    243.2  -38.5       0.277  0.432  0.822  3000.       4.3368  0.0000  0.0043  0.0313       20.000
React[11]    239.5  -41.5       0.277  0.423  0.819  3000.       3.9840  0.0000  0.0029  0.0000       20.000
React[12]    239.0  -47.0       0.313  0.444  0.000  3000.       3.6881  0.0000  0.0046  0.0000       20.000
NON--[13]    232.8  0.000       0.000  0.000  0.917  0.000       4.2826  0.0000  0.0033  0.0000       20.000
React[14]    238.6  -55.4       0.368  0.474  1.060  3000.       3.3636  0.0000  0.0054  0.0000       20.000
React[15]    238.3  -70.5       0.464  0.516  0.767  3000.       3.0036  0.0000  0.0077  0.0000       20.000
React[16]    237.2  -148.       0.882  0.574  4.756  3000.       3.1194  0.0000  0.0065  0.0000       20.000
React[17]    299.9  0.279       0.000  0.999  0.001  3000.       0.0358  0.0000  0.0068  0.0000       20.000
React[18]    299.9  -3.65       0.022  0.999  0.000  3000.       0.0356  0.0000  0.0069  0.0000       20.000
NON--[19]    279.6  0.000       0.000  0.000  0.000  0.000       0.0760  0.0000  0.0056  0.0000       20.000
NON--[20]    252.1  0.000       0.000  0.000  0.074  0.000       0.0746  0.0000  0.0051  0.0000       20.000

stages       T      Q                                            V               L       P            P_VLE 
reboiler     350.0  0.492                                        0.0000                  0.0051       16.279
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-07-26 08:09:58 - Function time
Elapsed time: 4:54:01
Total time:   4:54:19
============================================================================================================
