
> Original 20 stage case
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages		T	Q						V_Prod	L_out	L_Prod		W
Condenser	30.00	-134.						3.0274	0.6481	0.0341		2.0654

stages		T	Q	r_FT	Conv%	F	cat		V_out	L_out	L_Prod		P_VLE
NON--[1]	119.8	0.000	0.0000	0.000	0.00	0.000		5.7751	0.7526	0.0000		20.000
NON--[2]	132.0	0.000	0.0000	0.000	0.00	0.000		5.8796	0.6828	0.0000		20.000
NON--[3]	141.4	0.000	0.0000	0.000	0.00	0.000		5.8098	0.6177	0.0023		20.000
NON--[4]	150.0	0.000	0.0000	0.000	0.00	0.000		5.7471	0.5326	0.0170		20.000
NON--[5]	158.7	0.000	0.0000	0.000	0.00	0.000		5.6790	0.4472	0.0023		20.000
NON--[6]	168.8	0.000	0.0000	0.000	0.00	0.000		5.5960	0.3336	0.0041		20.000
NON--[7]	182.3	0.000	0.0000	0.000	0.00	0.000		5.4865	0.1743	0.0305		20.000
React[8]	200.0	-24.1	0.1553	0.201	1.00	3000.		5.3577	0.0728	0.0041		20.000
React[9]	210.0	-33.5	0.1961	0.306	1.00	3000.		4.5671	0.0519	0.0016		20.000
React[10]	220.0	-38.7	0.2284	0.424	1.00	3000.		3.9321	0.0382	0.0119		20.000
React[11]	230.0	-41.6	0.2499	0.541	1.00	3000.		3.3734	0.0389	0.0016		20.000
React[12]	240.0	-43.2	0.2601	0.657	1.00	3000.		2.8545	0.0432	0.0000		20.000
NON--[13]	255.9	0.000	0.0000	0.000	0.00	0.000		2.3509	0.0399	0.0000		20.000
React[14]	260.0	-44.9	0.2857	0.798	1.00	3000.		2.3476	0.0367	0.0000		20.000
React[15]	270.0	-45.2	0.2917	0.874	1.00	3000.		1.8734	0.0314	0.0000		20.000
React[16]	280.0	-45.6	0.2950	0.930	1.00	3000.		1.4042	0.0246	0.0000		20.000
React[17]	290.0	-45.8	0.2956	0.967	1.00	3000.		0.9370	0.0173	0.0000		20.000
React[18]	300.0	-46.0	0.2942	0.988	1.00	3000.		0.4694	0.0106	0.0000		20.000
NON--[19]	300.0	0.000	0.0000	0.000	0.00	0.000		0.0002	0.0106	0.0000		20.000
NON--[20]	300.2	0.000	0.0000	0.000	0.00	0.000		0.0002	0.0106	0.0000		20.000

stages		T	Q						V_out	L_out	L_P		P_VLE
Reboiler	350.0	0.533						0.0002	0.0000	0.0103		20.000
------------------------------------------------------------------------------------------------------------
The following is considered as dry
naphtha       :	0.77	|	Wet flow:	0.0341	|	Dry flow:	0.0327
gasoline      :	0.75	|	Wet flow:	0.0390	|	Dry flow:	0.0329
diesel        :	0.59	|	Wet flow:	0.0154	|	Dry flow:	0.0133
heavy         :	0.86	|	Wet flow:	0.0103	|	Dry flow:	0.0095
============================================================================================================
2018-07-20 09:10:24 - Function time
Elapsed time: 0:00:35
Total time:   0:00:35
============================================================================================================

> Optimized Temperature, Reflux and Product Side Draw
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages		T	Q						V_Prod	L_out	L_Prod		W
Condenser	30.00	-162.						2.1386	0.9921	0.0871		2.3285

stages		T	Q	r_FT	Conv%	F	cat		V_out	L_out	L_Prod		P_VLE
NON--[1]	133.7	0.000	0.0000	0.000	0.00	0.000		5.5466	1.2312	0.0000		20.000
NON--[2]	149.7	0.000	0.0000	0.000	0.00	0.000		5.7857	1.1758	0.0000		20.000
NON--[3]	160.9	0.000	0.0000	0.000	0.00	0.000		5.7303	1.1268	0.0000		20.000
NON--[4]	170.0	0.000	0.0000	0.000	0.00	0.000		5.6813	1.0611	0.0000		20.000
NON--[5]	178.7	0.000	0.0000	0.000	0.00	0.000		5.6156	0.9577	0.0000		20.000
NON--[6]	189.4	0.000	0.0000	0.000	0.00	0.000		5.5123	0.7738	0.0109		20.000
NON--[7]	205.9	0.000	0.0000	0.000	0.00	0.000		5.3393	0.4561	0.0803		20.000
React[8]	230.6	-31.6	0.2586	0.399	1.00	3000.		5.1020	0.1690	0.0109		20.000
React[9]	237.0	-41.2	0.2798	0.465	1.00	3000.		4.3209	0.0794	0.0028		20.000
React[10]	239.6	-43.1	0.2901	0.511	1.00	3000.		3.7654	0.0203	0.0205		20.000
React[11]	237.3	-44.0	0.2836	0.536	1.00	3000.		3.2760	0.0103	0.0028		20.000
React[12]	237.0	-44.1	0.2807	0.576	1.00	3000.		2.8072	0.0101	0.0000		20.000
NON--[13]	238.3	0.000	0.0000	0.000	0.00	0.000		2.3401	0.0091	0.0000		20.000
React[14]	238.7	-44.3	0.2833	0.634	1.00	3000.		2.3391	0.0095	0.0000		20.000
React[15]	239.3	-44.1	0.2815	0.693	1.00	3000.		1.8764	0.0101	0.0000		20.000
