
> Original 20 stage case
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-138.				2.5590	0.4160	0.1040		2.1353

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
NON-react[1]		143.9	0.000	0.0000	0.000		5.2145	0.4321	0.0000		20.000
NON-react[2]		166.5	0.000	0.0000	0.000		5.2306	0.3715	0.0000		20.000
NON-react[3]		179.0	0.000	0.0000	0.000		5.1699	0.3264	0.0000		20.000
NON-react[4]		187.3	0.000	0.0000	0.000		5.1248	0.2582	0.0224		20.000
NON-react[5]		194.4	0.000	0.0000	0.000		5.0791	0.2102	0.0000		20.000
NON-react[6]		201.4	0.000	0.0000	0.000		5.0311	0.1569	0.0000		20.000
NON-react[7]		209.4	0.000	0.0000	0.000		4.9778	0.0557	0.0371		20.000
React-ive[8]		220.0	-40.8	0.2598	0.323		4.9137	0.0258	0.0000		20.000
React-ive[9]		220.0	-42.1	0.2590	0.351		4.3878	0.0243	0.0000		20.000
React-ive[10]		220.0	-42.0	0.2570	0.384		3.8887	0.0141	0.0141		20.000
React-ive[11]		220.0	-41.4	0.2524	0.425		3.3911	0.0204	0.0000		20.000
React-ive[12]		220.0	-40.3	0.2390	0.472		2.8869	0.0298	0.0000		20.000
NON-react[13]		228.7	0.000	0.0000	0.000		2.3599	0.0301	0.0000		20.000
React-ive[14]		230.0	-42.8	0.2606	0.592		2.3602	0.0361	0.0000		20.000
React-ive[15]		240.0	-43.7	0.2752	0.706		1.8655	0.0368	0.0000		20.000
React-ive[16]		250.0	-44.3	0.2861	0.810		1.3869	0.0335	0.0000		20.000
React-ive[17]		260.0	-44.8	0.2941	0.898		0.9184	0.0280	0.0000		20.000
React-ive[18]		270.0	-45.2	0.2992	0.961		0.4574	0.0217	0.0000		20.000
NON-react[19]		270.1	0.000	0.0000	0.000		0.0009	0.0218	0.0000		20.000
NON-react[20]		271.2	0.000	0.0000	0.000		0.0010	0.0220	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		350.0	1.484				0.0012	0.0207			20.000
------------------------------------------------------------------------------------------------------------
Napha:		0.57
Gasoline:	0.46
Diesel:		0.42
Heavy:		0.65
============================================================================================================
2018-07-13 16:07:21 - Function time
Elapsed time: 0:00:15
Total time:   0:00:15
============================================================================================================

> Optimized Temperature and Reflux
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-162.				2.1132	0.9770	0.0913		2.3384

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
NON-react[1]		132.4	0.000	0.0000	0.000		5.5201	1.2093	0.0000		20.000
NON-react[2]		147.6	0.000	0.0000	0.000		5.7524	1.1552	0.0000		20.000
NON-react[3]		158.2	0.000	0.0000	0.000		5.6983	1.1103	0.0000		20.000
NON-react[4]		166.7	0.000	0.0000	0.000		5.6534	1.0491	0.0000		20.000
NON-react[5]		175.0	0.000	0.0000	0.000		5.5922	0.9481	0.0000		20.000
NON-react[6]		185.5	0.000	0.0000	0.000		5.4912	0.7685	0.0000		20.000
NON-react[7]		202.5	0.000	0.0000	0.000		5.3116	0.4073	0.1056		20.000
React-ive[8]		229.5	-32.2	0.2554	0.393		5.0560	0.1561	0.0000		20.000
React-ive[9]		237.0	-41.5	0.2794	0.464		4.2946	0.0795	0.0000		20.000
React-ive[10]		240.2	-43.0	0.2927	0.512		3.7486	0.0107	0.0276		20.000
React-ive[11]		236.4	-44.0	0.2815	0.530		3.2610	0.0073	0.0000		20.000
React-ive[12]		236.5	-44.0	0.2793	0.573		2.7927	0.0082	0.0000		20.000
NON-react[13]		238.4	0.000	0.0000	0.000		2.3243	0.0076	0.0000		20.000
React-ive[14]		238.7	-44.2	0.2824	0.632		2.3237	0.0083	0.0000		20.000
React-ive[15]		239.8	-44.1	0.2813	0.694		1.8596	0.0090	0.0000		20.000
React-ive[16]		242.9	-44.2	0.2825	0.773		1.3927	0.0091	0.0000		20.000
React-ive[17]		249.2	-44.7	0.2843	0.866		0.9254	0.0093	0.0000		20.000
React-ive[18]		278.4	-45.5	0.2990	0.972		0.4575	0.0047	0.0000		20.000
NON-react[19]		278.5	0.000	0.0000	0.000		0.0001	0.0047	0.0000		20.000
NON-react[20]		279.2	0.000	0.0000	0.000		0.0001	0.0048	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		350.0	0.305				0.0002	0.0045			20.000
------------------------------------------------------------------------------------------------------------
Napha:		0.75
Gasoline:	0.75
Diesel:		0.60
Heavy:		0.85
============================================================================================================
2018-07-13 16:08:48 - Function time
Elapsed time: 0:01:28
Total time:   0:01:43
============================================================================================================
