
> 20 stage case: change starting point
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-138.				2.5590	0.4160	0.1040		2.1353

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
NON-react[1]		143.9	0.000	0.0000	0.000		5.2145	0.4321	0.0000		20.000
NON-react[2]		166.5	0.000	0.0000	0.000		5.2306	0.3715	0.0000		20.000
NON-react[3]		179.0	0.000	0.0000	0.000		5.1699	0.3264	0.0000		20.000
NON-react[4]		187.3	0.000	0.0000	0.000		5.1248	0.2582	0.0224		20.000
NON-react[5]		194.4	0.000	0.0000	0.000		5.0791	0.2102	0.0000		20.000
NON-react[6]		201.4	0.000	0.0000	0.000		5.0311	0.1569	0.0000		20.000
NON-react[7]		209.4	0.000	0.0000	0.000		4.9778	0.0557	0.0371		20.000
React-ive[8]		220.0	-40.8	0.2598	0.323		4.9137	0.0258	0.0000		20.000
React-ive[9]		220.0	-42.1	0.2590	0.351		4.3878	0.0243	0.0000		20.000
React-ive[10]		220.0	-42.0	0.2570	0.384		3.8887	0.0141	0.0141		20.000
React-ive[11]		220.0	-41.4	0.2524	0.425		3.3911	0.0204	0.0000		20.000
React-ive[12]		220.0	-40.3	0.2390	0.472		2.8869	0.0298	0.0000		20.000
NON-react[13]		228.7	0.000	0.0000	0.000		2.3599	0.0301	0.0000		20.000
React-ive[14]		230.0	-42.8	0.2606	0.592		2.3602	0.0361	0.0000		20.000
React-ive[15]		240.0	-43.7	0.2752	0.706		1.8655	0.0368	0.0000		20.000
React-ive[16]		250.0	-44.3	0.2861	0.810		1.3869	0.0335	0.0000		20.000
React-ive[17]		260.0	-44.8	0.2941	0.898		0.9184	0.0280	0.0000		20.000
React-ive[18]		270.0	-45.2	0.2992	0.961		0.4574	0.0217	0.0000		20.000
NON-react[19]		270.1	0.000	0.0000	0.000		0.0009	0.0218	0.0000		20.000
NON-react[20]		271.2	0.000	0.0000	0.000		0.0010	0.0220	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		350.0	1.484				0.0012	0.0207			20.000
------------------------------------------------------------------------------------------------------------
Napha:		0.57
Gasoline:	0.46
Diesel:		0.42
Heavy:		0.65
============================================================================================================
2018-07-13 11:55:44 - Function time
Elapsed time: 0:00:12
Total time:   0:07:23
============================================================================================================

> Optimized Temperature, Reflux and Side Draw
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-146.				2.3279	0.7939	0.0417		2.3065

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
NON-react[1]		114.8	0.000	0.0000	0.000		5.4701	0.9294	0.0000		20.000
NON-react[2]		121.5	0.000	0.0000	0.000		5.6056	0.8508	0.0000		20.000
NON-react[3]		129.0	0.000	0.0000	0.000		5.5270	0.7827	0.0000		20.000
NON-react[4]		137.9	0.000	0.0000	0.000		5.4589	0.6492	0.0564		20.000
NON-react[5]		148.4	0.000	0.0000	0.000		5.3818	0.5538	0.0000		20.000
NON-react[6]		160.7	0.000	0.0000	0.000		5.2865	0.4202	0.0000		20.000
NON-react[7]		177.4	0.000	0.0000	0.000		5.1529	0.1689	0.0864		20.000
React-ive[8]		200.0	-34.8	0.1298	0.215		4.9881	0.1992	0.0000		20.000
React-ive[9]		245.7	-37.8	0.2928	0.522		4.2747	0.0911	0.0000		20.000
React-ive[10]		246.3	-43.3	0.2987	0.555		3.7166	0.0190	0.0221		20.000
React-ive[11]		242.7	-44.4	0.2908	0.571		3.2274	0.0096	0.0000		20.000
React-ive[12]		241.3	-44.4	0.2865	0.603		2.7664	0.0083	0.0000		20.000
NON-react[13]		241.5	0.000	0.0000	0.000		2.3061	0.0076	0.0000		20.000
React-ive[14]		241.8	-44.5	0.2864	0.651		2.3054	0.0076	0.0000		20.000
React-ive[15]		242.1	-44.4	0.2845	0.707		1.8461	0.0079	0.0000		20.000
React-ive[16]		244.4	-44.4	0.2846	0.779		1.3832	0.0078	0.0000		20.000
React-ive[17]		249.9	-44.7	0.2864	0.866		0.9186	0.0073	0.0000		20.000
React-ive[18]		271.3	-45.5	0.2993	0.964		0.4536	0.0043	0.0000		20.000
NON-react[19]		271.4	0.000	0.0000	0.000		0.0001	0.0043	0.0000		20.000
NON-react[20]		272.2	0.000	0.0000	0.000		0.0001	0.0044	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		350.0	0.322				0.0002	0.0041			20.000
------------------------------------------------------------------------------------------------------------
Napha:		0.75
Gasoline:	0.75
Diesel:		0.60
Heavy:		0.85
============================================================================================================
2018-07-13 12:14:29 - Function time
Elapsed time: 0:18:45
Total time:   0:26:07
============================================================================================================
