
> Original 20 stage case
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-137.				2.6350	0.5749	0.0638		2.1248

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
NON-react[1]		128.5	0.000	0.0000	0.000		5.3987	0.6440	0.0000		20.000
NON-react[2]		145.3	0.000	0.0000	0.000		5.4678	0.5595	0.0000		20.000
NON-react[3]		158.1	0.000	0.0000	0.000		5.3833	0.4824	0.0000		20.000
NON-react[4]		169.5	0.000	0.0000	0.000		5.3062	0.3583	0.0398		20.000
NON-react[5]		181.2	0.000	0.0000	0.000		5.2219	0.2737	0.0000		20.000
NON-react[6]		193.0	0.000	0.0000	0.000		5.1374	0.1884	0.0000		20.000
NON-react[7]		205.6	0.000	0.0000	0.000		5.0520	0.0609	0.0406		20.000
React-ive[8]		220.0	-40.3	0.2579	0.330		4.9652	0.0255	0.0000		20.000
React-ive[9]		220.0	-41.8	0.2567	0.360		4.4301	0.0237	0.0000		20.000
React-ive[10]		220.0	-41.6	0.2538	0.397		3.9263	0.0164	0.0109		20.000
React-ive[11]		220.0	-40.7	0.2472	0.441		3.4223	0.0226	0.0000		20.000
React-ive[12]		220.0	-39.8	0.2279	0.493		2.9080	0.0348	0.0000		20.000
NON-react[13]		236.9	0.000	0.0000	0.000		2.3621	0.0340	0.0000		20.000
React-ive[14]		240.0	-43.7	0.2714	0.670		2.3613	0.0360	0.0000		20.000
React-ive[15]		250.0	-44.1	0.2818	0.774		1.8768	0.0340	0.0000		20.000
React-ive[16]		260.0	-45.0	0.2869	0.866		1.4018	0.0321	0.0000		20.000
React-ive[17]		280.0	-45.2	0.2968	0.951		0.9309	0.0240	0.0000		20.000
React-ive[18]		290.0	-45.7	0.2969	0.983		0.4657	0.0166	0.0000		20.000
NON-react[19]		290.0	0.000	0.0000	0.000		0.0004	0.0166	0.0000		20.000
NON-react[20]		290.4	0.000	0.0000	0.000		0.0005	0.0167	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		350.0	0.923				0.0005	0.0161			20.000
------------------------------------------------------------------------------------------------------------
Napha:		0.71
Gasoline:	0.50
Diesel:		0.43
Heavy:		0.76
============================================================================================================
2018-07-13 15:52:22 - Function time
Elapsed time: 0:00:09
Total time:   0:00:09
============================================================================================================

> Optimized Temperature and Reflux
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-147.				2.3086	0.6723	0.0900		2.3189

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
NON-react[1]		122.7	0.000	0.0000	0.000		5.3899	0.7937	0.0000		20.000
NON-react[2]		132.9	0.000	0.0000	0.000		5.5114	0.7397	0.0000		20.000
NON-react[3]		140.5	0.000	0.0000	0.000		5.4573	0.6987	0.0000		20.000
NON-react[4]		147.0	0.000	0.0000	0.000		5.4163	0.6525	0.0000		20.000
NON-react[5]		153.5	0.000	0.0000	0.000		5.3701	0.5853	0.0000		20.000
NON-react[6]		161.7	0.000	0.0000	0.000		5.3029	0.4653	0.0000		20.000
NON-react[7]		175.7	0.000	0.0000	0.000		5.1829	0.1746	0.1030		20.000
React-ive[8]		200.0	-34.1	0.1297	0.215		4.9953	0.1875	0.0000		20.000
React-ive[9]		245.9	-38.1	0.2931	0.523		4.2642	0.0849	0.0000		20.000
React-ive[10]		246.3	-43.5	0.2986	0.555		3.7122	0.0193	0.0204		20.000
React-ive[11]		242.8	-44.4	0.2909	0.571		3.2277	0.0102	0.0000		20.000
React-ive[12]		241.4	-44.4	0.2866	0.604		2.7670	0.0088	0.0000		20.000
NON-react[13]		241.6	0.000	0.0000	0.000		2.3067	0.0080	0.0000		20.000
React-ive[14]		241.9	-44.5	0.2866	0.652		2.3059	0.0080	0.0000		20.000
React-ive[15]		242.2	-44.4	0.2847	0.707		1.8467	0.0082	0.0000		20.000
React-ive[16]		244.4	-44.4	0.2847	0.779		1.3840	0.0080	0.0000		20.000
React-ive[17]		249.7	-44.7	0.2860	0.866		0.9195	0.0077	0.0000		20.000
React-ive[18]		272.2	-45.5	0.2993	0.965		0.4540	0.0045	0.0000		20.000
NON-react[19]		272.3	0.000	0.0000	0.000		0.0001	0.0045	0.0000		20.000
NON-react[20]		273.0	0.000	0.0000	0.000		0.0002	0.0045	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		350.0	0.330				0.0002	0.0043			20.000
------------------------------------------------------------------------------------------------------------
Napha:		0.75
Gasoline:	0.75
Diesel:		0.60
Heavy:		0.85
============================================================================================================
2018-07-13 15:57:10 - Function time
Elapsed time: 0:04:48
Total time:   0:04:56
============================================================================================================
