
> Original 20 stage case
------------------------------------------------------------------------------------------------------------
Here comes the result:
Total Conversion: 81.20%
------------------------------------------------------------------------------------------------------------
stages       T      Q                                            V               L       P            W
condenser    30.00  -134.                                        3.0267          0.6407  0.0337       2.0654

stages       T      Q           r_FT   Conv%  F      cat         V       Re      L       P            P_VLE
NON--[1]     119.3  0.000       0.000  0.000  0.000  0.000       5.7667  0.0000  0.7437  0.0000       20.000
NON--[2]     131.1  0.000       0.000  0.000  0.000  0.000       5.8697  0.0000  0.6752  0.0000       20.000
NON--[3]     140.3  0.000       0.000  0.000  0.000  0.000       5.8012  0.0000  0.6136  0.0000       20.000
NON--[4]     148.7  0.000       0.000  0.000  0.000  0.000       5.7396  0.0000  0.5249  0.0218       20.000
NON--[5]     157.3  0.000       0.000  0.000  0.000  0.000       5.6727  0.0000  0.4430  0.0000       20.000
NON--[6]     167.3  0.000       0.000  0.000  0.000  0.000       5.5909  0.0000  0.3311  0.0000       20.000
NON--[7]     181.1  0.000       0.000  0.000  0.000  0.000       5.4790  0.0000  0.1558  0.0389       20.000
React[8]     200.0  -24.4       0.155  0.201  1.000  3000.       5.3427  0.0000  0.0671  0.0000       20.000
React[9]     210.0  -33.7       0.196  0.306  1.000  3000.       4.5610  0.0000  0.0521  0.0000       20.000
React[10]    220.0  -38.8       0.228  0.424  1.000  3000.       3.9304  0.0000  0.0359  0.0153       20.000
React[11]    230.0  -41.6       0.249  0.541  1.000  3000.       3.3726  0.0000  0.0387  0.0000       20.000
React[12]    240.0  -43.3       0.260  0.657  1.000  3000.       2.8543  0.0000  0.0433  0.0000       20.000
NON--[13]    255.9  0.000       0.000  0.000  0.000  0.000       2.3509  0.0000  0.0401  0.0000       20.000
React[14]    260.0  -44.9       0.285  0.798  1.000  3000.       2.3477  0.0000  0.0371  0.0000       20.000
React[15]    270.0  -45.2       0.291  0.874  1.000  3000.       1.8736  0.0000  0.0318  0.0000       20.000
React[16]    280.0  -45.6       0.295  0.930  1.000  3000.       1.4044  0.0000  0.0250  0.0000       20.000
React[17]    290.0  -45.8       0.295  0.967  1.000  3000.       0.9372  0.0000  0.0176  0.0000       20.000
React[18]    300.0  -46.0       0.294  0.988  1.000  3000.       0.4695  0.0000  0.0109  0.0000       20.000
NON--[19]    300.0  0.000       0.000  0.000  0.000  0.000       0.0002  0.0000  0.0109  0.0000       19.999
NON--[20]    300.2  0.000       0.000  0.000  0.000  0.000       0.0002  0.0000  0.0109  0.0000       19.999

stages       T      Q                                            V               L       P            P_VLE
reboiler     350.0  0.550                                        0.0002                  0.0107       19.999
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-07-26 03:16:01 - Function time
Elapsed time: 0:00:17
Total time:   0:00:17
============================================================================================================

> Optimized Feed Amount and Location
------------------------------------------------------------------------------------------------------------
Here comes the result:
Total Conversion: 86.08%
------------------------------------------------------------------------------------------------------------
stages       T      Q                                            V               L       P            W
condenser    30.00  -140.                                        2.3281          0.6306  0.0877       2.2018

stages       T      Q           r_FT   Conv%  F      cat         V       Re      L       P            P_VLE
NON--[1]     123.0  0.000       0.000  0.000  0.000  0.000       5.2483  0.0000  0.7493  0.0000       20.000
NON--[2]     133.4  0.000       0.000  0.000  0.000  0.000       5.3670  0.0000  0.6985  0.0000       20.000
NON--[3]     140.9  0.000       0.000  0.000  0.000  0.000       5.3161  0.0000  0.6581  0.0000       20.000
NON--[4]     147.4  0.000       0.000  0.000  0.000  0.000       5.2757  0.0000  0.6127  0.0000       20.000
NON--[5]     153.9  0.000       0.000  0.000  0.000  0.000       5.2303  0.0000  0.5473  0.0000       20.000
NON--[6]     162.0  0.000       0.000  0.000  0.000  0.000       5.1650  0.0000  0.4301  0.0000       20.000
NON--[7]     176.1  0.000       0.000  0.000  0.000  0.000       5.0477  0.0000  0.1366  0.1162       20.000
React[8]     200.0  -23.8       0.051  0.102  0.137  3000.       4.8705  0.0000  0.1996  0.0000       20.000
React[9]     244.7  -43.2       0.337  0.426  0.993  3000.       4.8984  0.0000  0.0933  0.0000       20.000
React[10]    244.8  -57.4       0.400  0.459  1.169  3000.       4.4328  0.0000  0.0208  0.0236       20.000
React[11]    242.2  -66.0       0.444  0.472  1.266  3000.       3.9671  0.0000  0.0113  0.0000       20.000
React[12]    240.6  -82.3       0.544  0.504  0.000  3000.       3.5296  0.0000  0.0118  0.0000       20.000
NON--[13]    232.9  0.000       0.000  0.000  0.682  0.000       4.5600  0.0000  0.0073  0.0000       20.000
React[14]    238.2  -165.       0.981  0.532  5.716  3000.       3.8726  0.0000  0.0056  0.0000       20.000
React[15]    299.9  0.266       0.000  1.000  0.000  3000.       0.0154  0.0000  0.0060  0.0000       20.000
React[16]    299.9  -0.00       0.000  1.000  0.000  3000.       0.0156  0.0000  0.0060  0.0000       20.000
React[17]    299.9  -0.00       0.000  1.000  0.000  3000.       0.0156  0.0000  0.0060  0.0000       20.000
React[18]    299.9  -1.57       0.009  1.000  0.000  3000.       0.0156  0.0000  0.0063  0.0000       20.000
NON--[19]    290.6  0.000       0.000  0.000  0.000  0.000       0.0330  0.0000  0.0053  0.0000       20.000
NON--[20]    272.9  0.000       0.000  0.000  0.031  0.000       0.0320  0.0000  0.0049  0.0000       20.000

stages       T      Q                                            V               L       P            P_VLE
reboiler     350.0  0.380                                        0.0000                  0.0049       17.143
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-07-26 06:49:30 - Function time
Elapsed time: 3:33:29
Total time:   3:33:47
============================================================================================================
